uitdaging_deelnemer_id,uitdaging_id,medewerker_id,toegetreden_op,huidige_voortgang,voortgang_pct,voltooid,rang
556,7,241,2026-01-18,3.6,90.5,0,78
557,7,551,2025-12-30,5.1,127.1,1,2
558,7,283,2025-12-31,1.5,36.9,0,138
559,7,542,2026-01-17,4.7,117.3,1,18
560,7,562,2026-01-18,4.6,113.8,1,22
561,7,292,2026-02-13,4.5,112.5,1,27
562,7,361,2026-01-03,3.7,92.1,0,71
563,7,251,2025-12-27,4.4,109.2,1,36
564,7,379,2026-02-04,3.7,93.5,0,66
565,7,458,2026-01-14,4.4,110.8,1,32
566,7,236,2026-01-30,1.9,46.5,0,127
567,7,346,2026-02-11,4.5,113.0,1,25
568,7,530,2025-12-29,4.5,112.5,1,28
569,7,537,2026-01-25,1.2,31.0,0,144
570,7,578,2025-12-28,4.0,100.6,1,52
571,7,332,2026-01-19,1.2,29.0,0,146
572,7,284,2026-01-30,3.5,88.1,0,84
573,7,429,2026-01-17,2.5,62.8,0,110
574,7,581,2026-01-17,0.8,19.0,0,151
575,7,231,2026-02-17,2.6,65.9,0,107
576,7,229,2026-01-13,3.3,81.6,0,96
577,7,262,2026-01-02,1.5,36.4,0,140
578,7,463,2026-01-10,1.0,25.1,0,148
579,7,411,2026-01-30,5.1,126.3,1,3
580,7,341,2026-01-25,4.1,103.3,1,47
581,7,563,2026-02-16,3.4,86.1,0,88
582,7,493,2026-01-30,3.8,94.9,0,62
583,7,506,2026-01-02,4.3,108.4,1,38
584,7,558,2025-12-29,3.4,85.7,0,90
585,7,266,2026-01-13,4.2,105.4,1,41
586,7,509,2025-12-26,2.3,56.4,0,117
587,7,316,2026-01-17,5.0,125.2,1,8
588,7,257,2026-02-09,4.5,113.1,1,24
589,7,483,2026-02-16,3.9,98.5,0,57
590,7,249,2026-02-12,2.7,67.6,0,104
591,7,352,2025-12-30,1.4,35.9,0,141
592,7,243,2026-01-25,5.0,125.7,1,4
593,7,567,2026-02-07,0.9,23.0,0,150
594,7,390,2026-02-13,4.9,121.7,1,10
595,7,230,2026-01-09,4.1,103.2,1,49
596,7,538,2026-01-19,4.8,119.3,1,15
597,7,525,2026-01-28,4.9,121.3,1,12
598,7,391,2026-01-10,4.0,100.6,1,53
599,7,491,2026-02-10,2.4,60.4,0,113
600,7,499,2026-02-05,5.0,125.5,1,7
601,7,587,2026-02-05,4.4,110.0,1,34
602,7,228,2026-01-02,1.5,36.9,0,139
603,7,473,2026-02-16,3.5,87.0,0,85
604,7,541,2026-02-17,4.2,105.1,1,43
605,7,385,2026-01-27,1.9,48.3,0,126
606,7,442,2026-01-16,3.9,97.2,0,58
607,7,424,2026-02-15,2.0,48.9,0,125
608,7,353,2026-02-10,2.4,60.6,0,112
609,7,308,2026-02-14,3.5,88.2,0,82
610,7,312,2026-02-16,3.7,91.4,0,74
611,7,475,2026-02-10,4.1,102.9,1,50
612,7,330,2026-02-01,1.3,33.4,0,143
613,7,406,2026-02-04,1.7,43.1,0,134
614,7,438,2026-01-02,2.8,71.2,0,102
615,7,237,2026-02-15,3.7,92.6,0,70
616,7,315,2026-01-27,4.5,112.4,1,29
617,7,492,2025-12-31,1.6,39.4,0,136
618,7,495,2026-02-13,1.0,25.6,0,147
619,7,459,2026-01-25,3.4,85.4,0,91
620,7,396,2026-02-04,3.6,90.5,0,79
621,7,238,2026-02-13,4.7,116.4,1,19
622,7,556,2026-02-08,4.5,112.8,1,26
623,7,405,2026-01-13,2.7,68.7,0,103
624,7,403,2026-02-11,2.2,54.0,0,119
625,7,570,2026-01-28,5.0,125.6,1,5
626,7,598,2026-01-31,2.1,52.6,0,122
627,7,588,2026-01-15,3.9,96.7,0,59
628,7,457,2025-12-27,2.9,72.4,0,101
629,7,378,2026-01-25,5.0,125.6,1,6
630,7,363,2026-01-13,3.6,90.6,0,77
631,7,331,2026-01-23,1.8,44.4,0,128
632,7,224,2026-02-11,2.5,63.0,0,109
633,7,528,2026-01-22,3.8,94.3,0,64
634,7,307,2026-02-04,1.4,34.0,0,142
635,7,561,2026-01-01,3.7,91.5,0,73
636,7,387,2026-01-20,1.2,29.1,0,145
637,7,371,2025-12-27,4.6,115.9,1,20
638,7,355,2026-01-20,4.7,118.3,1,17
639,7,386,2026-01-08,2.1,53.2,0,120
640,7,395,2026-02-03,2.4,59.3,0,114
641,7,432,2026-01-21,3.7,92.9,0,68
642,7,399,2026-01-17,2.7,66.7,0,106
643,7,364,2026-02-11,3.9,96.4,0,60
644,7,582,2026-01-31,2.2,55.0,0,118
645,7,336,2026-01-23,2.0,50.9,0,123
646,7,348,2026-02-05,3.4,84.1,0,93
647,7,271,2026-01-10,3.3,82.1,0,95
648,7,400,2026-02-03,3.5,86.8,0,86
649,7,239,2026-01-31,3.7,91.4,0,75
650,7,296,2025-12-28,4.4,110.0,1,35
651,7,575,2026-01-07,2.3,57.1,0,116
652,7,334,2026-01-30,1.8,43.8,0,133
653,7,384,2026-02-03,4.4,110.1,1,33
654,7,579,2025-12-26,4.1,102.6,1,51
655,7,573,2025-12-31,2.4,61.2,0,111
656,7,595,2026-02-08,4.2,104.6,1,45
657,7,489,2026-02-02,4.2,105.1,1,44
658,7,255,2026-01-17,4.9,121.5,1,11
659,7,303,2026-02-04,3.6,89.9,0,80
660,7,505,2026-02-01,4.0,100.1,1,54
661,7,319,2026-01-17,3.7,91.9,0,72
662,7,564,2026-01-25,4.9,121.9,1,9
663,7,323,2026-01-19,2.1,53.1,0,121
664,7,248,2025-12-27,3.6,89.8,0,81
665,7,488,2026-01-03,1.8,44.1,0,130
666,7,455,2026-02-01,3.5,88.2,0,83
667,7,383,2026-02-06,3.8,94.5,0,63
668,7,434,2026-02-12,4.5,112.0,1,30
669,7,494,2026-02-12,4.5,111.5,1,31
670,7,583,2026-01-02,3.4,84.8,0,92
671,7,394,2026-02-06,1.8,44.4,0,129
672,7,270,2026-02-04,1.7,42.5,0,135
673,7,397,2026-01-11,4.6,114.3,1,21
674,7,430,2026-01-27,3.9,96.3,0,61
675,7,533,2026-01-25,4.8,119.2,1,16
676,7,362,2026-02-11,5.1,128.0,1,1
677,7,520,2025-12-31,3.5,86.6,0,87
678,7,546,2026-01-31,1.8,44.1,0,131
679,7,540,2026-02-04,2.0,50.7,0,124
680,7,594,2026-01-11,3.0,73.8,0,100
681,7,240,2025-12-25,4.8,119.4,1,14
682,7,526,2026-02-15,2.3,57.9,0,115
683,7,252,2026-01-31,2.7,67.5,0,105
684,7,222,2026-02-14,4.4,108.9,1,37
685,7,422,2026-02-08,3.2,81.2,0,97
686,7,503,2026-02-15,4.8,119.9,1,13
687,7,342,2025-12-26,4.0,99.7,0,55
688,7,535,2026-01-24,1.6,39.1,0,137
689,7,577,2025-12-24,3.7,92.9,0,69
690,7,428,2026-01-30,4.2,106.2,1,39
691,8,231,2025-11-08,10.0,66.7,0,72
692,8,401,2025-11-20,14.6,97.4,0,39
693,8,249,2025-11-05,10.4,69.5,0,69
694,8,549,2025-11-13,15.3,102.3,1,26
695,8,449,2025-11-12,13.3,89.0,0,57
696,8,525,2025-11-05,14.6,97.4,0,40
697,8,290,2025-11-29,5.9,39.6,0,96
698,8,381,2025-11-13,15.0,100.1,1,31
699,8,530,2025-12-01,14.0,93.0,0,48
700,8,352,2025-11-06,9.9,66.2,0,73
701,8,387,2025-11-14,5.1,33.7,0,97
702,8,296,2025-11-14,17.8,118.9,1,11
703,8,590,2025-11-29,13.2,88.2,0,59
704,8,473,2025-11-30,14.2,94.4,0,46
705,8,297,2025-11-05,13.6,90.5,0,55
706,8,511,2025-11-29,18.2,121.1,1,6
707,8,235,2025-11-28,9.9,65.7,0,74
708,8,480,2025-11-16,14.1,94.1,0,47
709,8,528,2025-11-10,18.8,125.2,1,4
710,8,561,2025-11-05,14.8,98.5,0,36
711,8,587,2025-11-27,15.0,100.2,1,30
712,8,357,2025-11-08,10.4,69.2,0,70
713,8,445,2025-11-18,18.9,125.9,1,2
714,8,485,2025-11-10,14.5,96.6,0,43
715,8,283,2025-11-03,8.8,58.5,0,83
716,8,582,2025-11-28,12.7,84.8,0,65
717,8,236,2025-11-27,9.7,64.4,0,77
718,8,377,2025-11-21,14.7,97.9,0,38
719,8,442,2025-11-29,14.0,93.0,0,49
720,8,435,2025-11-24,12.8,85.5,0,63
721,8,355,2025-11-24,15.0,99.7,0,32
722,8,580,2025-11-07,9.4,62.5,0,78
723,8,304,2025-11-15,3.0,20.2,0,99
724,8,593,2025-11-20,6.9,46.3,0,93
725,8,262,2025-11-03,7.0,46.4,0,92
726,8,232,2025-11-09,16.7,111.0,1,20
727,8,342,2025-11-16,13.3,88.7,0,58
728,8,258,2025-11-20,15.6,104.1,1,25
729,8,361,2025-11-28,14.3,95.4,0,45
730,8,406,2025-11-11,6.3,42.1,0,95
731,8,403,2025-11-04,10.6,70.4,0,68
732,8,539,2025-11-24,14.9,99.4,0,34
733,8,384,2025-11-15,15.7,104.8,1,23
734,8,496,2025-11-30,13.2,87.7,0,61
735,8,487,2025-11-09,18.5,123.2,1,5
736,8,397,2025-11-11,14.5,97.0,0,42
737,8,474,2025-11-14,10.8,71.8,0,67
738,8,505,2025-11-23,18.1,120.5,1,7
739,8,242,2025-11-20,16.3,108.5,1,21
740,8,411,2025-11-17,15.3,101.7,1,28
741,8,597,2025-11-16,15.1,100.7,1,29
742,8,439,2025-11-10,12.8,85.1,0,64
743,8,334,2025-11-05,8.9,59.1,0,82
744,8,584,2025-11-18,9.8,65.4,0,76
745,8,479,2025-11-23,15.8,105.5,1,22
746,8,559,2025-11-07,17.9,119.6,1,9
747,8,490,2025-11-19,18.0,119.7,1,8
748,8,503,2025-11-30,15.3,101.8,1,27
749,8,394,2025-11-28,9.2,61.6,0,80
750,8,554,2025-11-25,15.6,104.3,1,24
751,8,438,2025-11-16,13.8,92.2,0,52
752,8,351,2025-11-18,7.7,51.5,0,89
753,8,368,2025-11-18,17.5,116.7,1,16
754,8,466,2025-11-05,17.0,113.3,1,18
755,8,303,2025-11-22,13.6,90.7,0,54
756,8,408,2025-11-09,14.6,97.4,0,41
757,8,335,2025-11-11,17.9,119.4,1,10
758,8,563,2025-11-30,12.5,83.4,0,66
759,8,370,2025-11-25,13.4,89.2,0,56
760,8,483,2025-11-18,13.8,92.0,0,53
761,8,533,2025-11-19,17.1,114.0,1,17
762,8,422,2025-11-30,13.9,92.5,0,51
763,8,493,2025-11-17,14.8,98.8,0,35
764,8,430,2025-11-11,16.7,111.6,1,19
765,8,416,2025-11-07,14.8,98.4,0,37
766,8,594,2025-11-05,9.4,62.4,0,79
767,8,405,2025-11-11,4.0,26.6,0,98
768,8,499,2025-11-21,13.0,86.5,0,62
769,8,261,2025-11-23,7.3,49.0,0,91
770,8,489,2025-11-22,14.4,96.0,0,44
771,8,222,2025-11-14,15.0,99.7,0,33
772,8,548,2025-11-14,13.9,92.7,0,50
773,8,319,2025-11-25,7.8,51.9,0,88
774,8,380,2025-11-24,8.7,57.8,0,84
775,8,247,2025-11-17,8.6,57.1,0,85
776,8,506,2025-11-21,17.6,117.2,1,15
777,8,386,2025-11-26,8.2,54.8,0,86
778,8,292,2025-11-06,18.8,125.3,1,3
779,8,275,2025-11-18,17.7,117.9,1,13
780,8,463,2025-11-30,7.8,52.3,0,87
781,8,257,2025-11-03,17.6,117.5,1,14
782,8,519,2025-11-29,19.2,128.2,1,1
783,8,469,2025-11-05,13.2,87.9,0,60
784,8,288,2025-11-16,7.7,51.2,0,90
785,8,289,2025-11-04,9.1,60.4,0,81
786,8,458,2025-11-26,17.8,118.6,1,12
787,8,481,2025-12-01,10.1,67.2,0,71
788,8,399,2025-11-29,9.8,65.6,0,75
789,8,323,2025-11-15,6.7,44.6,0,94
790,9,282,2026-02-18,16.4,109.2,1,29
791,9,492,2026-02-05,8.5,56.6,0,81
792,9,352,2026-02-17,6.1,40.5,0,90
793,9,379,2026-02-23,15.9,105.8,1,32
794,9,236,2026-03-04,6.1,40.5,0,91
795,9,305,2026-02-12,5.7,37.9,0,95
796,9,364,2026-02-23,15.4,102.9,1,35
797,9,549,2026-02-15,18.0,120.3,1,16
798,9,424,2026-02-04,5.0,33.1,0,96
799,9,237,2026-02-22,19.0,126.6,1,7
800,9,353,2026-02-20,4.8,32.0,0,97
801,9,490,2026-02-08,13.7,91.0,0,52
802,9,449,2026-02-15,9.4,62.9,0,73
803,9,499,2026-02-04,15.3,101.9,1,36
804,9,431,2026-03-03,18.2,121.1,1,15
805,9,469,2026-02-19,11.8,78.5,0,66
806,9,544,2026-02-20,13.2,87.7,0,56
807,9,511,2026-02-11,18.9,126.3,1,8
808,9,583,2026-02-07,7.5,50.1,0,85
809,9,461,2026-03-02,14.5,97.0,0,45
810,9,231,2026-02-04,13.1,87.3,0,57
811,9,496,2026-02-12,9.4,62.5,0,74
812,9,432,2026-02-04,13.7,91.0,0,53
813,9,498,2026-03-02,3.8,25.0,0,101
814,9,480,2026-02-22,18.2,121.4,1,13
815,9,508,2026-02-05,7.7,51.5,0,84
816,9,402,2026-02-18,8.6,57.1,0,80
817,9,441,2026-02-13,9.7,64.8,0,71
818,9,422,2026-02-17,8.9,59.5,0,77
819,9,501,2026-02-15,15.0,100.0,1,40
820,9,381,2026-02-27,12.9,85.8,0,60
821,9,543,2026-02-14,9.1,60.6,0,76
822,9,556,2026-02-21,15.1,100.5,1,39
823,9,331,2026-02-23,8.7,57.7,0,79
824,9,351,2026-02-17,12.3,82.2,0,63
825,9,416,2026-02-23,16.9,113.0,1,24
826,9,222,2026-02-20,19.5,129.9,1,1
827,9,286,2026-02-18,19.1,127.6,1,4
828,9,580,2026-02-04,14.5,96.9,0,46
829,9,433,2026-02-28,19.4,129.5,1,2
830,9,314,2026-02-04,19.4,129.1,1,3
831,9,374,2026-03-04,12.8,85.6,0,61
832,9,357,2026-02-24,8.8,58.4,0,78
833,9,264,2026-02-08,16.7,111.6,1,27
834,9,385,2026-02-07,6.6,44.3,0,87
835,9,249,2026-02-14,9.2,61.2,0,75
836,9,383,2026-02-12,15.5,103.3,1,34
837,9,567,2026-02-27,4.6,30.4,0,98
838,9,380,2026-02-07,14.9,99.4,0,41
839,9,300,2026-02-09,16.8,111.9,1,26
840,9,330,2026-02-13,5.9,39.0,0,92
841,9,334,2026-03-03,8.1,53.8,0,82
842,9,295,2026-02-28,14.9,99.4,0,42
843,9,463,2026-02-19,5.8,38.4,0,94
844,9,361,2026-02-21,13.9,92.4,0,51
845,9,403,2026-02-26,12.3,81.9,0,64
846,9,390,2026-02-07,16.8,112.0,1,25
847,9,257,2026-03-02,13.4,89.3,0,54
848,9,372,2026-02-18,6.4,42.7,0,89
849,9,586,2026-03-02,17.1,113.9,1,20
850,9,468,2026-02-21,2.5,16.7,0,103
851,9,541,2026-02-05,17.2,114.9,1,19
852,9,495,2026-02-26,7.4,49.4,0,86
853,9,337,2026-03-04,15.2,101.1,1,38
854,9,566,2026-02-23,11.0,73.4,0,69
855,9,442,2026-02-23,14.9,99.4,0,43
856,9,280,2026-02-12,10.6,70.9,0,70
857,9,233,2026-02-06,13.0,86.8,0,58
858,9,303,2026-02-07,15.9,105.9,1,31
859,9,452,2026-02-15,17.0,113.3,1,23
860,9,533,2026-02-25,14.0,93.1,0,49
861,9,479,2026-02-06,18.5,123.5,1,11
862,9,365,2026-02-24,14.9,99.2,0,44
863,9,459,2026-02-16,13.0,86.5,0,59
864,9,595,2026-02-08,13.3,88.6,0,55
865,9,391,2026-02-17,17.0,113.6,1,22
866,9,279,2026-02-26,14.4,96.0,0,47
867,9,466,2026-02-04,17.8,118.9,1,18
868,9,429,2026-02-05,7.9,52.8,0,83
869,9,341,2026-03-02,17.1,113.9,1,21
870,9,428,2026-02-18,18.3,121.9,1,12
871,9,319,2026-02-21,11.2,74.8,0,67
872,9,445,2026-02-25,13.9,92.8,0,50
873,9,247,2026-02-25,4.1,27.3,0,99
874,9,315,2026-02-20,18.9,126.3,1,9
875,9,519,2026-02-11,15.2,101.6,1,37
876,9,336,2026-02-21,11.2,74.5,0,68
877,9,363,2026-03-02,15.6,104.2,1,33
878,9,532,2026-02-21,3.8,25.2,0,100
879,9,399,2026-02-06,2.8,18.7,0,102
880,9,297,2026-03-04,18.9,125.9,1,10
881,9,443,2026-02-26,19.0,126.7,1,5
882,9,487,2026-03-04,18.2,121.3,1,14
883,9,241,2026-02-20,16.2,108.1,1,30
884,9,506,2026-02-04,16.5,110.3,1,28
885,9,503,2026-02-22,14.3,95.6,0,48
886,9,243,2026-02-13,19.0,126.7,1,6
887,9,585,2026-02-12,6.5,43.5,0,88
888,9,563,2026-02-07,11.9,79.6,0,65
889,9,573,2026-02-21,9.7,64.7,0,72
890,9,578,2026-02-13,18.0,120.0,1,17
891,9,450,2026-03-04,12.8,85.6,0,62
892,9,369,2026-02-21,5.8,38.5,0,93
893,10,878,2026-03-29,7.7,95.8,0,63
894,10,827,2026-03-03,10.4,129.8,1,1
895,10,803,2026-03-30,2.6,31.9,0,121
896,10,690,2026-04-01,6.8,85.1,0,87
897,10,711,2026-03-27,2.3,29.1,0,124
898,10,717,2026-04-04,6.9,85.9,0,84
899,10,876,2026-03-13,7.0,87.6,0,81
900,10,687,2026-03-17,6.1,76.4,0,95
901,10,689,2026-02-27,6.8,85.0,0,89
902,10,795,2026-03-03,5.6,69.7,0,98
903,10,832,2026-03-10,10.2,127.0,1,7
904,10,899,2026-04-03,5.9,73.6,0,97
905,10,760,2026-03-16,8.2,102.3,1,51
906,10,783,2026-04-03,8.4,104.9,1,44
907,10,699,2026-03-21,10.2,128.1,1,4
908,10,718,2026-03-06,10.0,124.7,1,12
909,10,648,2026-03-26,7.9,99.3,0,57
910,10,801,2026-03-18,9.8,122.5,1,15
911,10,720,2026-02-26,2.2,27.6,0,125
912,10,673,2026-03-08,8.2,102.5,1,50
913,10,630,2026-03-22,5.5,68.6,0,99
914,10,746,2026-03-26,7.6,94.5,0,69
915,10,839,2026-03-11,8.4,105.1,1,42
916,10,867,2026-03-19,7.9,98.8,0,59
917,10,769,2026-03-24,8.5,105.7,1,40
918,10,861,2026-04-02,8.9,111.3,1,30
919,10,715,2026-03-02,9.4,118.0,1,23
920,10,913,2026-03-21,7.0,87.8,0,79
921,10,868,2026-03-04,6.6,82.1,0,91
922,10,640,2026-03-06,7.9,98.9,0,58
923,10,682,2026-04-07,3.2,39.7,0,116
924,10,881,2026-03-18,4.0,50.4,0,110
925,10,683,2026-03-11,9.7,121.3,1,17
926,10,621,2026-03-23,8.8,109.7,1,33
927,10,605,2026-03-15,8.7,109.2,1,34
928,10,710,2026-03-29,2.4,30.0,0,122
929,10,670,2026-03-21,7.4,92.4,0,72
930,10,898,2026-03-07,2.9,36.7,0,117
931,10,678,2026-03-31,8.2,103.1,1,48
932,10,662,2026-03-13,7.6,95.2,0,66
933,10,771,2026-03-14,10.3,128.2,1,3
934,10,829,2026-03-17,9.6,119.6,1,20
935,10,676,2026-02-26,7.1,88.7,0,77
936,10,897,2026-03-06,7.6,94.4,0,71
937,10,681,2026-03-13,8.6,106.9,1,37
938,10,841,2026-04-01,9.5,118.2,1,22
939,10,637,2026-04-02,8.4,104.7,1,45
940,10,701,2026-02-24,9.7,120.7,1,18
941,10,731,2026-03-13,8.9,111.3,1,31
942,10,914,2026-03-01,10.0,125.2,1,11
943,10,601,2026-02-25,4.1,51.7,0,109
944,10,791,2026-03-03,2.0,24.7,0,129
945,10,787,2026-03-27,6.1,75.8,0,96
946,10,852,2026-03-03,8.6,106.9,1,38
947,10,700,2026-03-31,8.7,108.7,1,35
948,10,813,2026-03-04,7.7,95.7,0,64
949,10,890,2026-02-24,3.7,45.8,0,113
950,10,610,2026-02-27,9.6,120.5,1,19
951,10,624,2026-03-31,7.9,98.7,0,60
952,10,824,2026-03-01,10.1,126.6,1,9
953,10,608,2026-03-03,10.1,126.7,1,8
954,10,702,2026-03-04,8.1,100.7,1,53
955,10,820,2026-04-05,8.9,111.8,1,28
956,10,722,2026-03-28,7.0,87.7,0,80
957,10,727,2026-03-13,5.2,64.9,0,102
958,10,723,2026-03-27,8.3,103.7,1,47
959,10,786,2026-02-27,2.2,27.0,0,126
960,10,691,2026-03-17,6.9,85.7,0,85
961,10,668,2026-03-27,10.1,125.7,1,10
962,10,900,2026-03-07,8.9,111.4,1,29
963,10,800,2026-03-15,6.9,86.1,0,83
964,10,654,2026-03-17,2.8,34.5,0,118
965,10,612,2026-03-16,7.8,97.7,0,61
966,10,831,2026-03-14,9.3,115.9,1,25
967,10,895,2026-03-31,7.2,89.7,0,76
968,10,639,2026-03-25,8.5,106.6,1,39
969,10,817,2026-03-04,10.0,124.5,1,13
970,10,729,2026-02-26,7.3,90.8,0,74
971,10,646,2026-03-05,6.9,85.7,0,86
972,10,884,2026-03-22,7.1,88.5,0,78
973,10,658,2026-04-03,8.1,101.6,1,52
974,10,763,2026-03-09,3.4,42.0,0,114
975,10,659,2026-03-14,3.9,48.8,0,111
976,10,834,2026-03-01,2.4,29.7,0,123
977,10,889,2026-03-22,5.2,65.1,0,101
978,10,653,2026-03-17,9.7,121.5,1,16
979,10,737,2026-04-02,8.0,99.6,0,55
980,10,665,2026-03-11,5.1,63.5,0,103
981,10,882,2026-02-24,7.6,95.0,0,67
982,10,632,2026-03-12,9.9,123.2,1,14
983,10,859,2026-03-16,8.0,99.8,0,54
984,10,741,2026-03-23,8.4,105.4,1,41
985,10,650,2026-04-02,4.6,57.8,0,106
986,10,780,2026-03-11,7.4,92.1,0,73
987,10,814,2026-03-20,7.6,95.0,0,68
988,10,684,2026-03-23,9.6,119.5,1,21
989,10,705,2026-04-07,6.6,81.9,0,92
990,10,815,2026-03-28,10.2,127.3,1,5
991,10,804,2026-02-27,8.0,99.5,0,56
992,10,785,2026-03-15,8.3,104.0,1,46
993,10,856,2026-03-07,7.6,95.3,0,65
994,10,625,2026-02-27,10.3,128.8,1,2
995,10,784,2026-03-29,4.8,60.3,0,104
996,10,770,2026-04-07,7.2,90.6,0,75
997,10,849,2026-03-23,2.0,24.9,0,128
998,10,627,2026-03-16,3.3,41.8,0,115
999,10,808,2026-03-03,8.4,105.1,1,43
1000,10,821,2026-03-11,4.4,54.5,0,108
1001,10,853,2026-03-01,8.6,107.8,1,36
1002,10,887,2026-03-05,6.6,82.4,0,90
1003,10,758,2026-03-15,8.9,110.7,1,32
1004,10,840,2026-03-02,7.7,96.7,0,62
1005,10,818,2026-03-25,3.8,47.4,0,112
1006,10,759,2026-03-16,5.4,67.2,0,100
1007,10,892,2026-04-04,6.4,79.9,0,93
1008,10,680,2026-03-23,9.4,117.6,1,24
1009,10,905,2026-03-04,9.2,114.5,1,27
1010,10,761,2026-03-11,4.8,60.2,0,105
1011,10,912,2026-02-27,2.8,34.4,0,119
1012,10,629,2026-02-25,8.2,102.7,1,49
1013,10,738,2026-04-03,7.0,87.0,0,82
1014,10,793,2026-02-26,7.6,94.5,0,70
1015,10,620,2026-03-05,10.2,127.1,1,6
1016,10,850,2026-03-09,2.0,25.1,0,127
1017,10,645,2026-04-03,2.6,32.7,0,120
1018,10,908,2026-02-27,6.1,76.8,0,94
1019,10,909,2026-04-04,9.2,114.6,1,26
1020,10,614,2026-03-29,4.5,56.7,0,107
1021,10,778,2026-03-09,6.8,85.1,0,88
1022,11,822,2026-03-30,13.0,86.8,0,41
1023,11,648,2026-04-09,19.3,128.5,1,3
1024,11,815,2026-04-09,17.0,113.5,1,16
1025,11,608,2026-04-03,19.3,128.5,1,4
1026,11,616,2026-04-16,10.1,67.6,0,46
1027,11,738,2026-04-19,13.3,88.8,0,39
1028,11,677,2026-04-20,17.1,114.2,1,14
1029,11,751,2026-04-06,15.5,103.0,1,23
1030,11,643,2026-04-07,17.1,113.8,1,15
1031,11,646,2026-03-31,15.0,99.7,0,27
1032,11,621,2026-03-28,18.8,125.3,1,7
1033,11,912,2026-04-25,9.5,63.3,0,47
1034,11,849,2026-04-07,5.4,36.2,0,55
1035,11,866,2026-04-06,14.3,95.1,0,33
1036,11,872,2026-04-04,19.0,126.8,1,5
1037,11,623,2026-03-28,19.3,128.9,1,1
1038,11,644,2026-04-14,18.0,120.1,1,9
1039,11,705,2026-04-22,14.6,97.5,0,30
1040,11,804,2026-04-10,15.2,101.2,1,25
1041,11,812,2026-04-25,16.2,108.0,1,17
1042,11,617,2026-04-01,19.3,128.9,1,2
1043,11,892,2026-04-05,8.6,57.6,0,51
1044,11,790,2026-04-12,13.4,89.6,0,38
1045,11,809,2026-04-09,18.9,126.2,1,6
1046,11,737,2026-04-18,15.1,100.9,1,26
1047,11,635,2026-04-23,12.9,86.2,0,42
1048,11,845,2026-04-08,7.3,48.9,0,52
1049,11,769,2026-04-25,15.3,101.9,1,24
1050,11,784,2026-04-03,12.8,85.6,0,43
1051,11,831,2026-04-10,14.4,96.0,0,32
1052,11,687,2026-04-25,14.2,94.4,0,34
1053,11,701,2026-04-04,14.1,94.0,0,35
1054,11,665,2026-04-18,9.1,60.5,0,48
1055,11,905,2026-03-28,16.2,107.7,1,18
1056,11,781,2026-03-29,16.1,107.2,1,19
1057,11,629,2026-04-20,18.1,120.7,1,8
1058,11,678,2026-04-10,17.3,115.4,1,13
1059,11,770,2026-03-30,14.9,99.6,0,28
1060,11,893,2026-04-05,15.8,105.2,1,22
1061,11,793,2026-04-22,12.4,82.5,0,44
1062,11,659,2026-04-17,7.2,48.0,0,53
1063,11,707,2026-04-02,13.1,87.6,0,40
1064,11,718,2026-04-12,13.6,90.8,0,36
1065,11,766,2026-04-12,17.4,116.0,1,12
1066,11,878,2026-04-04,15.8,105.4,1,21
1067,11,713,2026-03-29,13.5,90.1,0,37
1068,11,889,2026-04-02,10.3,68.5,0,45
1069,11,618,2026-04-07,8.9,59.4,0,50
1070,11,691,2026-04-06,18.0,119.7,1,11
1071,11,885,2026-04-23,9.0,60.3,0,49
1072,11,780,2026-04-23,18.0,119.8,1,10
1073,11,898,2026-04-02,6.0,40.3,0,54
1074,11,628,2026-04-21,14.5,96.5,0,31
1075,11,782,2026-03-31,14.8,98.5,0,29
1076,11,744,2026-04-06,16.0,106.5,1,20
1077,12,1004,2026-04-18,810.0,40.5,0,5
1078,12,960,2026-05-03,878.0,43.9,0,2
1079,12,921,2026-05-03,746.0,37.3,0,10
1080,12,981,2026-04-30,562.0,28.1,0,18
1081,12,1028,2026-04-18,806.0,40.3,0,6
1082,12,961,2026-04-16,286.0,14.3,0,31
1083,12,988,2026-05-04,438.0,21.9,0,26
1084,12,951,2026-05-02,662.0,33.1,0,16
1085,12,924,2026-05-04,568.0,28.4,0,17
1086,12,1000,2026-04-18,538.0,26.9,0,21
1087,12,999,2026-04-25,840.0,42.0,0,4
1088,12,936,2026-05-03,498.0,24.9,0,23
1089,12,985,2026-04-22,544.0,27.2,0,20
1090,12,1012,2026-04-30,744.0,37.2,0,11
1091,12,947,2026-04-18,664.0,33.2,0,15
1092,12,931,2026-04-16,228.0,11.4,0,36
1093,12,965,2026-04-18,304.0,15.2,0,29
1094,12,975,2026-05-02,714.0,35.7,0,13
1095,12,1003,2026-05-04,314.0,15.7,0,27
1096,12,973,2026-04-27,290.0,14.5,0,30
1097,12,990,2026-05-04,780.0,39.0,0,8
1098,12,995,2026-04-25,198.0,9.9,0,38
1099,12,943,2026-04-28,286.0,14.3,0,32
1100,12,927,2026-04-24,726.0,36.3,0,12
1101,12,978,2026-04-16,206.0,10.3,0,37
1102,12,957,2026-04-21,262.0,13.1,0,33
1103,12,1027,2026-04-20,772.0,38.6,0,9
1104,12,926,2026-04-24,260.0,13.0,0,34
1105,12,946,2026-04-27,562.0,28.1,0,19
1106,12,974,2026-04-16,474.0,23.7,0,25
1107,12,963,2026-04-21,310.0,15.5,0,28
